indicator_id,m_link_desc,m_link_title,m_link,m_year,m_description,indicator_path,indicator_label
inf_pre_in_parque_infantil_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2051,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,"Presença de local destinado a crianças da educação infantil, com instalações/equipamentos projetados para a realização de atividades recreativas, jogos e brincadeiras de maneira segura.",Educação / 2022 / Pré-Escola / Infraestrutura e serviços,Parque infantil
inf_pre_in_parque_infantil_mun,,,,,,,Parque infantil
inf_pre_in_parque_infantil_est,,,,,,,Parque infantil
inf_pre_in_parque_infantil_fed,,,,,,,Parque infantil
inf_pre_in_quadra_esportes_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2052,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,"Presença de área (coberta ou descoberta) com terreno demarcado e preparado para a realização de determinadas práticas esportivas, como jogos de basquete, tênis, vôlei, futsal, entre outras.",Educação / 2022 / Pré-Escola / Infraestrutura e serviços,Quadra de esportes
inf_pre_in_quadra_esportes_mun,,,,,,,Quadra de esportes
inf_pre_in_quadra_esportes_est,,,,,,,Quadra de esportes
inf_pre_in_quadra_esportes_fed,,,,,,,Quadra de esportes
inf_pre_in_laboratorio_ciencias_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2053,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,"Presença de espaço com características e equipamentos próprios, destinado à demonstração ou realização de exames, análises, simulações, testes, ensaios, medições, entre outros, que contribuem para investigações científicas e atividades experimentais nas áreas de física, química e biologia.",Educação / 2022 / Pré-Escola / Infraestrutura e serviços,Laboratório de ciências
inf_pre_in_laboratorio_ciencias_mun,,,,,,,Laboratório de ciências
inf_pre_in_laboratorio_ciencias_est,,,,,,,Laboratório de ciências
inf_pre_in_laboratorio_ciencias_fed,,,,,,,Laboratório de ciências
inf_pre_in_laboratorio_informatica_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2054,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,"Presença de local com computadores para uso dos alunos destinado, prioritariamente, ao desenvolvimento de atividades escolares, contribuindo para democratização e universalização do acesso às tecnologias de informação e comunicação (TIC). Os equipamentos também são utilizados como mediação para diversas disciplinas.",Educação / 2022 / Pré-Escola / Infraestrutura e serviços,Laboratório de informática
inf_pre_in_laboratorio_informatica_mun,,,,,,,Laboratório de informática
inf_pre_in_laboratorio_informatica_est,,,,,,,Laboratório de informática
inf_pre_in_laboratorio_informatica_fed,,,,,,,Laboratório de informática
inf_pre_in_patio_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2055,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,"Presença de espaço (coberto ou descoberto) cercado por elementos da construção, com área que permite a realização de atividades recreativas ou outras, ligado ao exterior e a outros recintos por meio de corredores, entradas ou pórticos, não se confundindo com áreas de passagens e corredores. ",Educação / 2022 / Pré-Escola / Infraestrutura e serviços,Pátio
inf_pre_in_patio_mun,,,,,,,Pátio
inf_pre_in_patio_est,,,,,,,Pátio
inf_pre_in_patio_fed,,,,,,,Pátio
inf_pre_in_refeitorio_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2056,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,"Presença de local utilizado, exclusivamente, para servir as refeições aos alunos, com mesas e assentos próprios.",Educação / 2022 / Pré-Escola / Infraestrutura e serviços,Refeitório
inf_pre_in_refeitorio_mun,,,,,,,Refeitório
inf_pre_in_refeitorio_est,,,,,,,Refeitório
inf_pre_in_refeitorio_fed,,,,,,,Refeitório
inf_pre_in_psicologo_assist_social_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2057,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,Presença de psicólogo ou de assistente social entre os profissionais da escola.,Educação / 2022 / Pré-Escola / Infraestrutura e serviços,Psicólogo ou assistente social
inf_pre_in_psicologo_assist_social_mun,,,,,,,Psicólogo ou assistente social
inf_pre_in_psicologo_assist_social_est,,,,,,,Psicólogo ou assistente social
inf_pre_in_psicologo_assist_social_fed,,,,,,,Psicólogo ou assistente social
inf_pre_in_alimentacao_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2058,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,"Presença de alimentação escolar, que pressupõe ações de educação alimentar e nutricional, em caráter suplementar.",Educação / 2022 / Pré-Escola / Infraestrutura e serviços,Alimentação
inf_pre_in_alimentacao_mun,,,,,,,Alimentação
inf_pre_in_alimentacao_est,,,,,,,Alimentação
inf_pre_in_alimentacao_fed,,,,,,,Alimentação
inf_pre_inse_todas,,,,2022,,Educação / 2022 / Pré-Escola / Nível Socioeconômico (Inse),Inse
inf_pre_inse_mun,,,,,,,Inse
inf_pre_inse_est,,,,,,,Inse
inf_pre_inse_fed,,,,,,,Inse
fund_ai_qt_mat_fund_ai_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2060,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,Quantidade de estudantes matriculados na etapa de Ensino Fundamental I (anos iniciais).,Educação / 2022 / Fundamental I / Dimensão da escola,Quantidade de Matrículas
fund_ai_qt_mat_fund_ai_mun,,,,,,,Quantidade de Matrículas
fund_ai_qt_mat_fund_ai_est,,,,,,,Quantidade de Matrículas
fund_ai_qt_mat_fund_ai_fed,,,,,,,Quantidade de Matrículas
fund_ai_qt_tur_fund_ai_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2061,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,Quantidade de turmas na etapa de Ensino Fundamental I (anos iniciais).,Educação / 2022 / Fundamental I / Dimensão da escola,Quantidade de Turmas 
fund_ai_qt_tur_fund_ai_mun,,,,,,,Quantidade de Turmas 
fund_ai_qt_tur_fund_ai_est,,,,,,,Quantidade de Turmas 
fund_ai_qt_tur_fund_ai_fed,,,,,,,Quantidade de Turmas 
fund_ai_qt_doc_fund_ai_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2062,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,Quantidade de docentes na etapa de Ensino Fundamental I (anos iniciais).,Educação / 2022 / Fundamental I / Dimensão da escola,Quantidade de Docentes 
fund_ai_qt_doc_fund_ai_mun,,,,,,,Quantidade de Docentes 
fund_ai_qt_doc_fund_ai_est,,,,,,,Quantidade de Docentes 
fund_ai_qt_doc_fund_ai_fed,,,,,,,Quantidade de Docentes 
fund_ai_in_agua_rede_publica_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2063,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,"Presença serviço público que abrange a captação da água bruta no meio ambiente, o tratamento adequado para torná-la potável e o fornecimento coletivo por meio de rede de distribuição.",Educação / 2022 / Fundamental I / Infraestrutura e serviços,Água de rede pública
fund_ai_in_agua_rede_publica_mun,,,,,,,Água de rede pública
fund_ai_in_agua_rede_publica_est,,,,,,,Água de rede pública
fund_ai_in_agua_rede_publica_fed,,,,,,,Água de rede pública
fund_ai_in_esgoto_rede_publica_todas,Censo Escolar do Inep (Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira),Microdados da educação básica 2064,https://www.gov.br/inep/pt-br/areas-de-atuacao/pesquisas-estatisticas-e-indicadores/censo-escolar/resultados/2022,2022,Presença de serviço público que abrange a captação de esgoto por rede coletora.,Educação / 2022 / Fundamental I / Infraestrutura e serviços,Esgoto sanitário em rede pública
fund_ai_in_esgoto_rede_publica_mun,,,,,,,Esgoto sanitário em rede pública
fund_ai_in_esgoto_rede_publica_est,,,,,,,Esgoto sanitário em rede pública
